 Process in group number            1
 A PDF is used, so alpha_s(MZ) is going to be modified
 Old value of alpha_s from param_card:   0.11900000000000002     
  ****************************************
 
       NNPDFDriver version 1.0.3
 mdl_sw2 =   0.23369913342182447     
 mdl_cw =   0.87538612427783857     
 mdl_sqrt__sw2 =   0.48342438232036300     
 mdl_sw =   0.48342438232036300     
 mdl_g1 =   0.35807170271074895     
 mdl_gw =   0.64839716719502682     
 mdl_vev =    246.22056907348590     
 mdl_vev__exp__2 =    60624.568634871241     
 mdl_lam =   0.12886689630821144     
 mdl_yb =    2.6995322804122722E-002
 mdl_yt =   0.98791394091683138     
 mdl_ytau =    1.0206529494239589E-002
 mdl_g1__exp__4 =    1.6439174509396661E-002
 mdl_cddc =   -2.2848240777036302E-015
 mdl_ced =   -1.3708942615514428E-014
 mdl_cee =   -1.0281708349666335E-014
 mdl_ceua =    2.7417886739012630E-014
 mdl_cHBoxa =   -5.1408541748331677E-015
 mdl_chd =    6.8544716847531576E-015
 mdl_chd__2 =   -2.0563412997917963E-014
 mdl_cHe =    2.0563415054259469E-014
 mdl_cHl1 =    1.0281707527129734E-014
 mdl_cHq1a =   -3.4272361165554455E-015
 mdl_cHua =   -1.3708942615514428E-014
 mdl_cld =   -6.8544722331108910E-015
 mdl_cle =   -2.0563412997917963E-014
 mdl_cll =   -5.1408541748331677E-015
 mdl_clq1 =    3.4272358423765788E-015
 mdl_clua =    1.3708943369506315E-014
 mdl_cqd1 =    2.2848238949177191E-015
 mdl_cqe =    6.8544716847531576E-015
 mdl_cqq1b =   -5.7120601942590755E-016
 mdl_cqu1a =   -4.5696481554072604E-015
 mdl_cud1a =    9.1392955796708762E-015
 mdl_cuub =   -9.1392955796708762E-015
 mdl_g1__exp__2 =   0.12821534428217499     
 mdl_ceub =   -7.5312815000533700E-014
 mdl_cHq1b =    1.4363933040621691E-013
 mdl_cHq3 =   -1.4363933040621691E-013
 mdl_cHub =    3.7656407500266850E-014
 mdl_club =   -3.7656407500266850E-014
 mdl_cqu1b =    1.2552135833422285E-014
 mdl_cuB =    3.4661949376168976E-014
 mdl_cud1b =   -2.5104271666844570E-014
 mdl_cuHa =   -0.0000000000000000     
 mdl_vev__exp__3 =    14927015.789112601     
 mdl_cuHb =    2.8380659394452112E-013
 mdl_cuud =    5.0208547350372601E-014
 mdl_muH =    88.388347648318444     
 mdl_ee__exp__2 =    9.8251529432049817E-002
 mdl_sw__exp__2 =   0.23369913342182450     
 mdl_cw__exp__2 =   0.76630086657817542     
  Internal Params evaluated point by point
  ----------------------------------------
  
 mdl_sqrt__aS =   0.34496376621320685     
 mdl_G__exp__4 =    2.2362154867812229     
 mdl_cdda =   -5.2448139756444464E-013
 mdl_cddb =    1.7482716049382721E-013
 mdl_G__exp__3 =    1.8286695702272273     
 mdl_cG =   -7.1482620944459109E-014
 mdl_cqd8 =    2.0979259259259267E-012
 mdl_cqq1a =   -2.6224082465777782E-013
 mdl_cqq1c =    1.7482716049382721E-013
 mdl_cqq3 =   -2.6224082465777782E-013
 mdl_cqu8a =   -2.0979258420088890E-012
 mdl_cud8a =   -2.0979258420088890E-012
 mdl_cuua =   -5.2448139756444464E-013
 mdl_cuuc =    1.7482716049382721E-013
 mdl_G__exp__2 =    1.4953981031087418     
 mdl_cqu8b =    1.3175799042084888E-012
 mdl_cud8b =    1.3175799042084888E-012
 mdl_cuue =   -2.1959665070141481E-013
 mdl_cuuf =    6.5878990994168749E-013
 mdl_cuG =    1.7756307358185848E-013
  Couplings of Top-EFTfull-UFO
  ---------------------------------
  
        GC_53 =   0.00000E+00   0.12229E+01

 Collider parameters:
 --------------------

 Running at P P   machine @    13000.000000000000       GeV
 PDF set = nn23nlo
 alpha_s(Mz)= 0.1190 running at 2 loops.
 alpha_s(Mz)= 0.1190 running at 2 loops.
 Renormalization scale set on event-by-event basis
 Factorization   scale set on event-by-event basis


 getting user params
Enter number of events and max and min iterations: 
 Number of events and iterations         1000           5           3
Enter desired fractional accuracy: 
 Desired fractional accuracy:   0.10000000000000001     
Enter 0 for fixed, 2 for adjustable grid: 
Suppress amplitude (0 no, 1 yes)? 
 Using suppressed amplitude.
Exact helicity sum (0 yes, n = number/event)? 
 Explicitly summing over helicities
Enter Configuration Number: 
Running Configuration Number:    1
 Not subdividing B.W.
 Attempting mappinvarients           1           4
 Determine nb_t
 T-channel found:            0
 Completed mapping           4
 about to integrate            4        1000           5           3           4           1
 Using non-zero grid deformation.
  4 dimensions   1000 events  4 invarients  5 iterations  1 config(s),  (0.99)
 Using h-tuple random number sequence.
 Error opening grid
 Using Uniform Grid!          16
 Using uniform alpha   1.0000000000000000     
 Grid defined OK
 Masses: 0.000E+00 0.000E+00 0.172E+03 0.172E+03
 Set CM energy to      13000.00
 Mapping Graph           1  to config           1
 Determine nb_t
 T-channel found:            0
 Transforming s_hat 1/s            3   7.0021301775147942E-004   118336.00000000000        168999999.99999997     
Using random seed offsets     1 :      1
  with seed                   66
 Ranmar initialization seeds       22095        9442
  Particle       3       4
      Et >     0.0     0.0
       E >     0.0     0.0
     Eta <    -1.0    -1.0
   xqcut:      0.0     0.0
d R # 3  >    -0.0     0.0
s min # 3>     0.0     0.0
xqcutij # 3>     0.0     0.0
 
 ********************************************
 * You are using the DiscreteSampler module *
 *      part of the MG5_aMC framework       *
 *         Author: Valentin Hirschi         *
 ********************************************
 
 RESET CUMULATIVE VARIABLE
 Iteration  1   Mean: 0.1737E+02 Abs mean: 0.1737E+02   Fluctuation:  0.591E+00   0.763E+02   100.0%
  1    0.1737E+02 0.1737E+02 +- 0.5906E+00      1.08
 Writing out events   3.4743612176815122E-003   1.0751582585495878     
 Relative summed weights:
  0.1000E+01  0.0000E+00
 Relative number of events:
  0.1000E+01  0.0000E+00
 Events:
        1009           0
 Iteration  2   Mean: 0.1784E+02 Abs mean: 0.1784E+02   Fluctuation:  0.244E+00   0.508E+02    99.9%
  2    0.1784E+02 0.1784E+02 +- 0.2439E+00      0.61
 Relative summed weights:
  0.1000E+01  0.0000E+00
 Relative number of events:
  0.1000E+01  0.0000E+00
 Events:
        2000           0
 Iteration  3   Mean: 0.1786E+02 Abs mean: 0.1786E+02   Fluctuation:  0.113E+00   0.348E+02    99.9%
  3    0.1786E+02 0.1786E+02 +- 0.1131E+00      0.40
 Relative summed weights:
  0.1000E+01  0.0000E+00
 Relative number of events:
  0.1000E+01  0.0000E+00
 Events:
        4000           0
 Accuracy:    0.003   0.100   0.006   0.311
 Finished due to accuracy    3.1569113880684308E-003  0.10000000000000001     

 -------------------------------------------------------------------------------
 Accumulated results:   Integral =  0.1784E+02
                        Std dev  =  0.1011E+00
                       Cross sec =  0.1784E+02
             Chi**2 per DoF.     =      0.3106
 -------------------------------------------------------------------------------
 Found          404  events.
 Wrote          401  events.
 Actual xsec    17.841514476703818     
 Correct abs xsec    17.841514476703818     
 Event xsec    17.841514476703896     
 Events wgts > 1:            0
 % Cross section > 1:    0.0000000000000000        0.0000000000000000     
-------------------------------------------------
---------------------------
 Results Last   3 iters: Integral =   0.1784E+02
                     Abs integral =   0.1784E+02
                          Std dev =   0.1011E+00
                  Chi**2 per DoF. =      0.3270
-------------------------------------------------
---------------------------
 Status  0.10000000000000001                4           5

ls status:
events.lhe
ftn26
input_app.txt
multijob.dat
results.dat
run_01_log.txt
run_02_log.txt
run_10-9_9TeV_log.txt
run1_app.log
run_20-19_9TeV_log.txt
Run_as_pdf_setNLO_log.txt
run_doubledMasses_log.txt
run_doubledYdm_log.txt
--------------------- Multi run with 12 jobs. ---------------------
job a0 : 17.773 17.773 +- 0.030955 2001.0
job b0 : 17.782 17.782 +- 0.061309 1024.0
job c0 : 17.711 17.711 +- 0.05811 1959.0
job d0 : 17.701 17.701 +- 0.064125 2003.0
job e0 : 17.729 17.729 +- 0.10529 995.0
job f0 : 17.692 17.692 +- 0.082777 1011.0
job g0 : 17.666 17.666 +- 0.10599 1018.0
job h0 : 17.712 17.712 +- 0.031577 1994.0
job i0 : 17.665 17.665 +- 0.031242 2022.0
job j0 : 17.724 17.724 +- 0.030852 2023.0
job k0 : 17.691 17.691 +- 0.039035 1950.0
job l0 : 17.674 17.674 +- 0.063172 992.0
