 Process in group number            1
 A PDF is used, so alpha_s(MZ) is going to be modified
 Old value of alpha_s from param_card:   0.11900000000000002     
  ****************************************
 
       NNPDFDriver version 1.0.3
 mdl_sw2 =   0.23369913342182447     
 mdl_cw =   0.87538612427783857     
 mdl_sqrt__sw2 =   0.48342438232036300     
 mdl_sw =   0.48342438232036300     
 mdl_g1 =   0.35807170271074895     
 mdl_gw =   0.64839716719502682     
 mdl_vev =    246.22056907348590     
 mdl_vev__exp__2 =    60624.568634871241     
 mdl_lam =   0.12886689630821144     
 mdl_yb =    2.6995322804122722E-002
 mdl_yt =   0.98791394091683138     
 mdl_ytau =    1.0206529494239589E-002
 mdl_g1__exp__4 =    1.6439174509396661E-002
 mdl_cddc =   -3.2130338592707303E-016
 mdl_ced =   -1.9278200553067164E-015
 mdl_cee =   -1.4458652366718284E-015
 mdl_ceua =    3.8556403226736512E-015
 mdl_cHBoxa =   -7.2293261833591421E-016
 mdl_chd =    9.6391008066841279E-016
 mdl_chd__2 =   -2.8917299528322139E-015
 mdl_cHe =    2.8917302420052384E-015
 mdl_cHl1 =    1.4458651210026192E-015
 mdl_cHq1a =   -4.8195507889060957E-016
 mdl_cHua =   -1.9278200553067164E-015
 mdl_cld =   -9.6391015778121914E-016
 mdl_cle =   -2.8917299528322139E-015
 mdl_cll =   -7.2293261833591421E-016
 mdl_clq1 =    4.8195504033420640E-016
 mdl_clua =    1.9278201613368256E-015
 mdl_cqd1 =    3.2130336022280420E-016
 mdl_cqe =    9.6391008066841279E-016
 mdl_cqq1b =   -8.0325846481768258E-017
 mdl_cqu1a =   -6.4260677185414606E-016
 mdl_cud1a =    1.2852134408912168E-015
 mdl_cuub =   -1.2852134408912168E-015
 mdl_g1__exp__2 =   0.12821534428217499     
 mdl_ceub =   -1.0579099374285587E-014
 mdl_cHq1b =    2.0148791710806815E-014
 mdl_cHq3 =   -2.0148791710806815E-014
 mdl_cHub =    5.2895496871427933E-015
 mdl_club =   -5.2895496871427933E-015
 mdl_cqu1b =    1.7631832290475980E-015
 mdl_cuB =    4.8662156730113041E-015
 mdl_cud1b =   -3.5263664580951959E-015
 mdl_cuHa =   -0.0000000000000000     
 mdl_vev__exp__3 =    14927015.789112601     
 mdl_cuHb =    3.9810544447471080E-014
 mdl_cuud =    7.0527334804090258E-015
 mdl_muH =    88.388347648318444     
 mdl_ee__exp__2 =    9.8251529432049817E-002
 mdl_sw__exp__2 =   0.23369913342182450     
 mdl_cw__exp__2 =   0.76630086657817542     
  Internal Params evaluated point by point
  ----------------------------------------
  
 mdl_sqrt__aS =   0.34496376621320685     
 mdl_G__exp__4 =    2.2362154867812229     
 mdl_cdda =   -7.3755196532500031E-014
 mdl_cddb =    2.4585069444444452E-014
 mdl_G__exp__3 =    1.8286695702272273     
 mdl_cG =   -1.0052243570314562E-014
 mdl_cqd8 =    2.9502083333333340E-013
 mdl_cqq1a =   -3.6877615967500007E-014
 mdl_cqq1c =    2.4585069444444452E-014
 mdl_cqq3 =   -3.6877615967500007E-014
 mdl_cqu8a =   -2.9502082153250003E-013
 mdl_cud8a =   -2.9502082153250003E-013
 mdl_cuua =   -7.3755196532500031E-014
 mdl_cuuc =    2.4585069444444452E-014
 mdl_G__exp__2 =    1.4953981031087418     
 mdl_cqu8b =    1.8507884401989905E-013
 mdl_cud8b =    1.8507884401989905E-013
 mdl_cuue =   -3.0846474003316504E-014
 mdl_cuuf =    9.2539416087426507E-014
 mdl_cuG =    2.4928205919259804E-014
  Couplings of Top-EFTfull-UFO
  ---------------------------------
  
        GC_53 =   0.00000E+00   0.12229E+01

 Collider parameters:
 --------------------

 Running at P P   machine @    13000.000000000000       GeV
 PDF set = nn23nlo
 alpha_s(Mz)= 0.1190 running at 2 loops.
 alpha_s(Mz)= 0.1190 running at 2 loops.
 Renormalization scale set on event-by-event basis
 Factorization   scale set on event-by-event basis


 getting user params
Enter number of events and max and min iterations: 
 Number of events and iterations         1000           5           3
Enter desired fractional accuracy: 
 Desired fractional accuracy:   0.10000000000000001     
Enter 0 for fixed, 2 for adjustable grid: 
Suppress amplitude (0 no, 1 yes)? 
 Using suppressed amplitude.
Exact helicity sum (0 yes, n = number/event)? 
 Explicitly summing over helicities
Enter Configuration Number: 
Running Configuration Number:    1
 Not subdividing B.W.
 Attempting mappinvarients           1           4
 Determine nb_t
 T-channel found:            0
 Completed mapping           4
 about to integrate            4        1000           5           3           4           1
 Using non-zero grid deformation.
  4 dimensions   1000 events  4 invarients  5 iterations  1 config(s),  (0.99)
 Using h-tuple random number sequence.
 Error opening grid
 Using Uniform Grid!          16
 Using uniform alpha   1.0000000000000000     
 Grid defined OK
 Masses: 0.000E+00 0.000E+00 0.172E+03 0.172E+03
 Set CM energy to      13000.00
 Mapping Graph           1  to config           1
 Determine nb_t
 T-channel found:            0
 Transforming s_hat 1/s            3   7.0021301775147942E-004   118336.00000000000        168999999.99999997     
Using random seed offsets     1 :      1
  with seed                   96
 Ranmar initialization seeds       28584        9473
  Particle       3       4
      Et >     0.0     0.0
       E >     0.0     0.0
     Eta <    -1.0    -1.0
   xqcut:      0.0     0.0
d R # 3  >    -0.0     0.0
s min # 3>     0.0     0.0
xqcutij # 3>     0.0     0.0
 
 ********************************************
 * You are using the DiscreteSampler module *
 *      part of the MG5_aMC framework       *
 *         Author: Valentin Hirschi         *
 ********************************************
 
 RESET CUMULATIVE VARIABLE
 Iteration  1   Mean: 0.1793E+02 Abs mean: 0.1793E+02   Fluctuation:  0.608E+00   0.773E+02    99.7%
  1    0.1793E+02 0.1793E+02 +- 0.6079E+00      1.07
 Writing out events   3.5962142377635536E-003   1.0723349571894401     
 Relative summed weights:
  0.1000E+01  0.0000E+00
 Relative number of events:
  0.1000E+01  0.0000E+00
 Events:
        1009           0
 Iteration  2   Mean: 0.1747E+02 Abs mean: 0.1747E+02   Fluctuation:  0.246E+00   0.545E+02   100.0%
  2    0.1747E+02 0.1747E+02 +- 0.2461E+00      0.63
 Relative summed weights:
  0.1000E+01  0.0000E+00
 Relative number of events:
  0.1000E+01  0.0000E+00
 Events:
        2000           0
 Iteration  3   Mean: 0.1761E+02 Abs mean: 0.1761E+02   Fluctuation:  0.116E+00   0.346E+02   100.0%
  3    0.1761E+02 0.1761E+02 +- 0.1157E+00      0.42
 Relative summed weights:
  0.1000E+01  0.0000E+00
 Relative number of events:
  0.1000E+01  0.0000E+00
 Events:
        4000           0
 Accuracy:    0.003   0.100   0.006   0.295
 Finished due to accuracy    3.1838476004420867E-003  0.10000000000000001     

 -------------------------------------------------------------------------------
 Accumulated results:   Integral =  0.1760E+02
                        Std dev  =  0.1032E+00
                       Cross sec =  0.1760E+02
             Chi**2 per DoF.     =      0.2949
 -------------------------------------------------------------------------------
 Found          406  events.
 Wrote          402  events.
 Actual xsec    17.597428781228011     
 Correct abs xsec    17.597428781228011     
 Event xsec    17.597428781227915     
 Events wgts > 1:            0
 % Cross section > 1:    0.0000000000000000        0.0000000000000000     
-------------------------------------------------
---------------------------
 Results Last   3 iters: Integral =   0.1760E+02
                     Abs integral =   0.1760E+02
                          Std dev =   0.1032E+00
                  Chi**2 per DoF. =      0.2913
-------------------------------------------------
---------------------------
 Status  0.10000000000000001                4           5

ls status:
events.lhe
ftn26
input_app.txt
multijob.dat
results.dat
run_01_log.txt
run_02_log.txt
run_10-9_9TeV_log.txt
run1_app.log
run_20-19_9TeV_log.txt
run_30-29_9TeV_log.txt
run_40-39_9TeV_log.txt
run_50-49_9TeV_log.txt
run_60-59_9TeV_log.txt
run_70-69_9TeV_log.txt
Run_as_pdf_setNLO_log.txt
run_doubledMasses_log.txt
run_doubledYdm_log.txt
--------------------- Multi run with 12 jobs. ---------------------
job a0 : 17.672 17.672 +- 0.048448 2005.0
job b0 : 17.7 17.7 +- 0.032998 1971.0
job c0 : 17.726 17.726 +- 0.031337 1963.0
job d0 : 17.704 17.704 +- 0.031383 1994.0
job e0 : 17.679 17.679 +- 0.03105 1982.0
job f0 : 17.703 17.703 +- 0.031526 2019.0
job g0 : 17.727 17.727 +- 0.031469 1991.0
job h0 : 17.701 17.701 +- 0.046883 1977.0
job i0 : 17.682 17.682 +- 0.03891 1986.0
job j0 : 17.728 17.728 +- 0.041972 1996.0
job k0 : 17.73 17.73 +- 0.0533 2007.0
job l0 : 17.659 17.659 +- 0.031234 1971.0
