 Process in group number            1
 A PDF is used, so alpha_s(MZ) is going to be modified
 Old value of alpha_s from param_card:   0.11900000000000002     
  ****************************************
 
       NNPDFDriver version 1.0.3
 mdl_sw2 =   0.23369913342182447     
 mdl_cw =   0.87538612427783857     
 mdl_sqrt__sw2 =   0.48342438232036300     
 mdl_sw =   0.48342438232036300     
 mdl_g1 =   0.35807170271074895     
 mdl_gw =   0.64839716719502682     
 mdl_vev =    246.22056907348590     
 mdl_vev__exp__2 =    60624.568634871241     
 mdl_lam =   0.12886689630821144     
 mdl_yb =    2.6995322804122722E-002
 mdl_yt =   0.98791394091683138     
 mdl_ytau =    1.0206529494239589E-002
 mdl_g1__exp__4 =    1.6439174509396661E-002
 mdl_cddc =   -2.0563416699332673E-016
 mdl_ced =   -1.2338048353962984E-015
 mdl_cee =   -9.2535375146997017E-016
 mdl_ceua =    2.4676098065111367E-015
 mdl_cHBoxa =   -4.6267687573498508E-016
 mdl_chd =    6.1690245162778418E-016
 mdl_chd__2 =   -1.8507071698126169E-015
 mdl_cHe =    1.8507073548833525E-015
 mdl_cHl1 =    9.2535367744167623E-016
 mdl_cHq1a =   -3.0845125048999014E-016
 mdl_cHua =   -1.2338048353962984E-015
 mdl_cld =   -6.1690250097998028E-016
 mdl_cle =   -1.8507071698126169E-015
 mdl_cll =   -4.6267687573498508E-016
 mdl_clq1 =    3.0845122581389209E-016
 mdl_clua =    1.2338049032555684E-015
 mdl_cqd1 =    2.0563415054259472E-016
 mdl_cqe =    6.1690245162778418E-016
 mdl_cqq1b =   -5.1408541748331684E-017
 mdl_cqu1a =   -4.1126833398665347E-016
 mdl_cud1a =    8.2253660217037888E-016
 mdl_cuub =   -8.2253660217037888E-016
 mdl_g1__exp__2 =   0.12821534428217499     
 mdl_ceub =   -6.7697207649988685E-015
 mdl_cHq1b =    1.2891356674575120E-014
 mdl_cHq3 =   -1.2891356674575120E-014
 mdl_cHub =    3.3848603824994343E-015
 mdl_club =   -3.3848603824994343E-015
 mdl_cqu1b =    1.1282867941664782E-015
 mdl_cuB =    3.1137550753435056E-015
 mdl_cud1b =   -2.2565735883329563E-015
 mdl_cuHa =   -0.0000000000000000     
 mdl_vev__exp__3 =    14927015.789112601     
 mdl_cuHb =    2.5471101952288006E-014
 mdl_cuud =    4.5131475377176866E-015
 mdl_muH =    88.388347648318444     
 mdl_ee__exp__2 =    9.8251529432049817E-002
 mdl_sw__exp__2 =   0.23369913342182450     
 mdl_cw__exp__2 =   0.76630086657817542     
  Internal Params evaluated point by point
  ----------------------------------------
  
 mdl_sqrt__aS =   0.34496376621320685     
 mdl_G__exp__4 =    2.2362154867812229     
 mdl_cdda =   -4.7203325780800013E-014
 mdl_cddb =    1.5734444444444450E-014
 mdl_G__exp__3 =    1.8286695702272273     
 mdl_cG =   -6.4334358850013196E-015
 mdl_cqd8 =    1.8881333333333339E-013
 mdl_cqq1a =   -2.3601674219200004E-014
 mdl_cqq1c =    1.5734444444444450E-014
 mdl_cqq3 =   -2.3601674219200004E-014
 mdl_cqu8a =   -1.8881332578080004E-013
 mdl_cud8a =   -1.8881332578080004E-013
 mdl_cuua =   -4.7203325780800013E-014
 mdl_cuuc =    1.5734444444444450E-014
 mdl_G__exp__2 =    1.4953981031087418     
 mdl_cqu8b =    1.1843466529570323E-013
 mdl_cud8b =    1.1843466529570323E-013
 mdl_cuue =   -1.9739110882617206E-014
 mdl_cuuf =    5.9217328857942326E-014
 mdl_cuG =    1.5950860569291280E-014
  Couplings of Top-EFTfull-UFO
  ---------------------------------
  
        GC_53 =   0.00000E+00   0.12229E+01

 Collider parameters:
 --------------------

 Running at P P   machine @    13000.000000000000       GeV
 PDF set = nn23nlo
 alpha_s(Mz)= 0.1190 running at 2 loops.
 alpha_s(Mz)= 0.1190 running at 2 loops.
 Renormalization scale set on event-by-event basis
 Factorization   scale set on event-by-event basis


 getting user params
Enter number of events and max and min iterations: 
 Number of events and iterations         1000           5           3
Enter desired fractional accuracy: 
 Desired fractional accuracy:   0.10000000000000001     
Enter 0 for fixed, 2 for adjustable grid: 
Suppress amplitude (0 no, 1 yes)? 
 Using suppressed amplitude.
Exact helicity sum (0 yes, n = number/event)? 
 Explicitly summing over helicities
Enter Configuration Number: 
Running Configuration Number:    1
 Not subdividing B.W.
 Attempting mappinvarients           1           4
 Determine nb_t
 T-channel found:            0
 Completed mapping           4
 about to integrate            4        1000           5           3           4           1
 Using non-zero grid deformation.
  4 dimensions   1000 events  4 invarients  5 iterations  1 config(s),  (0.99)
 Using h-tuple random number sequence.
 Error opening grid
 Using Uniform Grid!          16
 Using uniform alpha   1.0000000000000000     
 Grid defined OK
 Masses: 0.000E+00 0.000E+00 0.172E+03 0.172E+03
 Set CM energy to      13000.00
 Mapping Graph           1  to config           1
 Determine nb_t
 T-channel found:            0
 Transforming s_hat 1/s            3   7.0021301775147942E-004   118336.00000000000        168999999.99999997     
Using random seed offsets     1 :      1
  with seed                  108
 Ranmar initialization seeds       13131        9486
  Particle       3       4
      Et >     0.0     0.0
       E >     0.0     0.0
     Eta <    -1.0    -1.0
   xqcut:      0.0     0.0
d R # 3  >    -0.0     0.0
s min # 3>     0.0     0.0
xqcutij # 3>     0.0     0.0
 
 ********************************************
 * You are using the DiscreteSampler module *
 *      part of the MG5_aMC framework       *
 *         Author: Valentin Hirschi         *
 ********************************************
 
 RESET CUMULATIVE VARIABLE
 Iteration  1   Mean: 0.1779E+02 Abs mean: 0.1779E+02   Fluctuation:  0.622E+00   0.746E+02    99.9%
  1    0.1779E+02 0.1779E+02 +- 0.6221E+00      1.11
 Writing out events   3.5613453934947685E-003   1.1058374306401888     
 Relative summed weights:
  0.1000E+01  0.0000E+00
 Relative number of events:
  0.1000E+01  0.0000E+00
 Events:
        1009           0
 Iteration  2   Mean: 0.1768E+02 Abs mean: 0.1768E+02   Fluctuation:  0.240E+00   0.427E+02    99.9%
  2    0.1768E+02 0.1768E+02 +- 0.2399E+00      0.61
 Relative summed weights:
  0.1000E+01  0.0000E+00
 Relative number of events:
  0.1000E+01  0.0000E+00
 Events:
        2000           0
 Iteration  3   Mean: 0.1763E+02 Abs mean: 0.1763E+02   Fluctuation:  0.113E+00   0.411E+02   100.0%
  3    0.1763E+02 0.1763E+02 +- 0.1133E+00      0.41
 Relative summed weights:
  0.1000E+01  0.0000E+00
 Relative number of events:
  0.1000E+01  0.0000E+00
 Events:
        4000           0
 Accuracy:    0.001   0.100   0.006   0.051
 Finished due to accuracy    1.2945974156704204E-003  0.10000000000000001     

 -------------------------------------------------------------------------------
 Accumulated results:   Integral =  0.1764E+02
                        Std dev  =  0.1011E+00
                       Cross sec =  0.1764E+02
             Chi**2 per DoF.     =      0.0510
 -------------------------------------------------------------------------------
 Found          378  events.
 Wrote          375  events.
 Actual xsec    17.641233337192350     
 Correct abs xsec    17.641233337192350     
 Event xsec    17.641233337192183     
 Events wgts > 1:            0
 % Cross section > 1:    0.0000000000000000        0.0000000000000000     
-------------------------------------------------
---------------------------
 Results Last   3 iters: Integral =   0.1764E+02
                     Abs integral =   0.1764E+02
                          Std dev =   0.1011E+00
                  Chi**2 per DoF. =      0.0505
-------------------------------------------------
---------------------------
 Status  0.10000000000000001                4           5

ls status:
events.lhe
ftn26
input_app.txt
multijob.dat
results.dat
run_01_log.txt
run_02_log.txt
run_10-9_9TeV_log.txt
run1_app.log
run_20-19_9TeV_log.txt
run_30-29_9TeV_log.txt
run_40-39_9TeV_log.txt
run_50-49_9TeV_log.txt
run_60-59_9TeV_log.txt
run_70-69_9TeV_log.txt
run_80-79_9TeV_log.txt
run_90-89_9TeV_log.txt
Run_as_pdf_setNLO_log.txt
run_doubledMasses_log.txt
run_doubledYdm_log.txt
