 Process in group number            1
 A PDF is used, so alpha_s(MZ) is going to be modified
 Old value of alpha_s from param_card:   0.11900000000000002     
  ****************************************
 
       NNPDFDriver version 1.0.3
 mdl_sw2 =   0.23369913342182447     
 mdl_cw =   0.87538612427783857     
 mdl_sqrt__sw2 =   0.48342438232036300     
 mdl_sw =   0.48342438232036300     
 mdl_g1 =   0.35807170271074895     
 mdl_gw =   0.64839716719502682     
 mdl_vev =    246.22056907348590     
 mdl_vev__exp__2 =    60624.568634871241     
 mdl_lam =   0.12886689630821144     
 mdl_yb =    2.6995322804122722E-002
 mdl_yt =   0.98791394091683138     
 mdl_ytau =    1.0206529494239589E-002
 mdl_g1__exp__4 =    1.6439174509396661E-002
 mdl_cddc =   -5.1408541748331685E-015
 mdl_ced =   -3.0845120884907463E-014
 mdl_cee =   -2.3133843786749255E-014
 mdl_ceua =    6.1690245162778419E-014
 mdl_cHBoxa =   -1.1566921893374627E-014
 mdl_chd =    1.5422561290694605E-014
 mdl_chd__2 =   -4.6267679245315423E-014
 mdl_cHe =    4.6267683872083814E-014
 mdl_cHl1 =    2.3133841936041907E-014
 mdl_cHq1a =   -7.7112812622497531E-015
 mdl_cHua =   -3.0845120884907463E-014
 mdl_cld =   -1.5422562524499506E-014
 mdl_cle =   -4.6267679245315423E-014
 mdl_cll =   -1.1566921893374627E-014
 mdl_clq1 =    7.7112806453473024E-015
 mdl_clua =    3.0845122581389209E-014
 mdl_cqd1 =    5.1408537635648672E-015
 mdl_cqe =    1.5422561290694605E-014
 mdl_cqq1b =   -1.2852135437082921E-015
 mdl_cqu1a =   -1.0281708349666337E-014
 mdl_cud1a =    2.0563415054259469E-014
 mdl_cuub =   -2.0563415054259469E-014
 mdl_g1__exp__2 =   0.12821534428217499     
 mdl_ceub =   -1.6960463244345042E-013
 mdl_cHq1b =    3.2383678166117159E-013
 mdl_cHq3 =   -3.2383678166117159E-013
 mdl_cHub =    8.4802316221725212E-014
 mdl_club =   -8.4802316221725212E-014
 mdl_cqu1b =    2.8267438740575073E-014
 mdl_cuB =    7.8093532635970984E-014
 mdl_cud1b =   -5.6534877481150146E-014
 mdl_cuHa =   -0.0000000000000000     
 mdl_vev__exp__3 =    14927015.789112601     
 mdl_cuHb =    6.3984574236942275E-013
 mdl_cuud =    1.1306976400788068E-013
 mdl_muH =    88.388347648318444     
 mdl_ee__exp__2 =    9.8251529432049817E-002
 mdl_sw__exp__2 =   0.23369913342182450     
 mdl_cw__exp__2 =   0.76630086657817542     
  Internal Params evaluated point by point
  ----------------------------------------
  
 mdl_sqrt__aS =   0.34496376621320685     
 mdl_G__exp__4 =    2.2362154867812229     
 mdl_cdda =   -1.1800831445200005E-012
 mdl_cddb =    3.9336111111111123E-013
 mdl_G__exp__3 =    1.8286695702272273     
 mdl_cG =   -1.6083589712503299E-013
 mdl_cqd8 =    4.7203333333333344E-012
 mdl_cqq1a =   -5.9004185548000010E-013
 mdl_cqq1c =    3.9336111111111123E-013
 mdl_cqq3 =   -5.9004185548000010E-013
 mdl_cqu8a =   -4.7203331445200005E-012
 mdl_cud8a =   -4.7203331445200005E-012
 mdl_cuua =   -1.1800831445200005E-012
 mdl_cuuc =    3.9336111111111123E-013
 mdl_G__exp__2 =    1.4953981031087418     
 mdl_cqu8b =    2.9671929719606655E-012
 mdl_cud8b =    2.9671929719606655E-012
 mdl_cuue =   -4.9453216199344422E-013
 mdl_cuuf =    1.4835963910301576E-012
 mdl_cuG =    4.0005042795549728E-013
  Couplings of Top-EFTfull-UFO
  ---------------------------------
  
        GC_53 =   0.00000E+00   0.12229E+01

 Collider parameters:
 --------------------

 Running at P P   machine @    13000.000000000000       GeV
 PDF set = nn23nlo
 alpha_s(Mz)= 0.1190 running at 2 loops.
 alpha_s(Mz)= 0.1190 running at 2 loops.
 Renormalization scale set on event-by-event basis
 Factorization   scale set on event-by-event basis


 getting user params
Enter number of events and max and min iterations: 
 Number of events and iterations         1000           5           3
Enter desired fractional accuracy: 
 Desired fractional accuracy:   0.10000000000000001     
Enter 0 for fixed, 2 for adjustable grid: 
Suppress amplitude (0 no, 1 yes)? 
 Using suppressed amplitude.
Exact helicity sum (0 yes, n = number/event)? 
 Explicitly summing over helicities
Enter Configuration Number: 
Running Configuration Number:    1
 Not subdividing B.W.
 Attempting mappinvarients           1           4
 Determine nb_t
 T-channel found:            0
 Completed mapping           4
 about to integrate            4        1000           5           3           4           1
 Using non-zero grid deformation.
  4 dimensions   1000 events  4 invarients  5 iterations  1 config(s),  (0.99)
 Using h-tuple random number sequence.
 Error opening grid
 Using Uniform Grid!          16
 Using uniform alpha   1.0000000000000000     
 Grid defined OK
 Masses: 0.000E+00 0.000E+00 0.172E+03 0.172E+03
 Set CM energy to      13000.00
 Mapping Graph           1  to config           1
 Determine nb_t
 T-channel found:            0
 Transforming s_hat 1/s            3   7.0021301775147942E-004   118336.00000000000        168999999.99999997     
Using random seed offsets     1 :      1
  with seed                   60
 Ranmar initialization seeds       14781        9436
  Particle       3       4
      Et >     0.0     0.0
       E >     0.0     0.0
     Eta <    -1.0    -1.0
   xqcut:      0.0     0.0
d R # 3  >    -0.0     0.0
s min # 3>     0.0     0.0
xqcutij # 3>     0.0     0.0
 
 ********************************************
 * You are using the DiscreteSampler module *
 *      part of the MG5_aMC framework       *
 *         Author: Valentin Hirschi         *
 ********************************************
 
 RESET CUMULATIVE VARIABLE
 Iteration  1   Mean: 0.1758E+02 Abs mean: 0.1758E+02   Fluctuation:  0.602E+00   0.732E+02   100.0%
  1    0.1758E+02 0.1758E+02 +- 0.6018E+00      1.08
 Writing out events   3.5167827130552273E-003   1.0822860461798443     
 Relative summed weights:
  0.1000E+01  0.0000E+00
 Relative number of events:
  0.1000E+01  0.0000E+00
 Events:
        1009           0
 Iteration  2   Mean: 0.1773E+02 Abs mean: 0.1773E+02   Fluctuation:  0.243E+00   0.534E+02   100.0%
  2    0.1773E+02 0.1773E+02 +- 0.2434E+00      0.61
 Relative summed weights:
  0.1000E+01  0.0000E+00
 Relative number of events:
  0.1000E+01  0.0000E+00
 Events:
        2000           0
 Iteration  3   Mean: 0.1774E+02 Abs mean: 0.1774E+02   Fluctuation:  0.110E+00   0.333E+02   100.0%
  3    0.1774E+02 0.1774E+02 +- 0.1100E+00      0.39
 Relative summed weights:
  0.1000E+01  0.0000E+00
 Relative number of events:
  0.1000E+01  0.0000E+00
 Events:
        4000           0
 Accuracy:    0.001   0.100   0.006   0.032
 Finished due to accuracy    1.0037616267012501E-003  0.10000000000000001     

 -------------------------------------------------------------------------------
 Accumulated results:   Integral =  0.1773E+02
                        Std dev  =  0.9884E-01
                       Cross sec =  0.1773E+02
             Chi**2 per DoF.     =      0.0324
 -------------------------------------------------------------------------------
 Found          395  events.
 Wrote          392  events.
 Actual xsec    17.734334165176158     
 Correct abs xsec    17.734334165176158     
 Event xsec    17.734334165176111     
 Events wgts > 1:            0
 % Cross section > 1:    0.0000000000000000        0.0000000000000000     
-------------------------------------------------
---------------------------
 Results Last   3 iters: Integral =   0.1773E+02
                     Abs integral =   0.1773E+02
                          Std dev =   0.9884E-01
                  Chi**2 per DoF. =      0.0330
-------------------------------------------------
---------------------------
 Status  0.10000000000000001                4           5

ls status:
events.lhe
ftn26
input_app.txt
multijob.dat
results.dat
run_01_log.txt
run_02_log.txt
run_10-9_9TeV_log.txt
run1_app.log
Run_as_pdf_setNLO_log.txt
run_doubledMasses_log.txt
run_doubledYdm_log.txt
--------------------- Multi run with 12 jobs. ---------------------
job a0 : 17.756 17.756 +- 0.030276 2054.0
job b0 : 17.69 17.69 +- 0.035484 2011.0
job c0 : 17.76 17.76 +- 0.10622 1040.0
job d0 : 17.786 17.786 +- 0.061685 1036.0
job e0 : 17.593 17.593 +- 0.063296 1013.0
job f0 : 17.777 17.777 +- 0.062686 1033.0
job g0 : 17.674 17.674 +- 0.043672 2041.0
job h0 : 17.662 17.662 +- 0.062494 1007.0
job i0 : 17.687 17.687 +- 0.030725 2048.0
job j0 : 17.718 17.718 +- 0.063212 1014.0
job k0 : 17.532 17.532 +- 0.070354 1002.0
job l0 : 17.691 17.691 +- 0.061609 1005.0
