 Process in group number            1
 A PDF is used, so alpha_s(MZ) is going to be modified
 Old value of alpha_s from param_card:   0.11900000000000002     
  ****************************************
 
       NNPDFDriver version 1.0.3
 mdl_sw2 =   0.23369913342182447     
 mdl_cw =   0.87538612427783857     
 mdl_sqrt__sw2 =   0.48342438232036300     
 mdl_sw =   0.48342438232036300     
 mdl_g1 =   0.35807170271074895     
 mdl_gw =   0.64839716719502682     
 mdl_vev =    246.22056907348590     
 mdl_vev__exp__2 =    60624.568634871241     
 mdl_lam =   0.12886689630821144     
 mdl_yb =    2.6995322804122722E-002
 mdl_yt =   0.98791394091683138     
 mdl_ytau =    1.0206529494239589E-002
 mdl_g1__exp__4 =    1.6439174509396661E-002
 mdl_cddc =   -8.2253666797330694E-016
 mdl_ced =   -4.9352193415851938E-015
 mdl_cee =   -3.7014150058798807E-015
 mdl_ceua =    9.8704392260445469E-015
 mdl_cHBoxa =   -1.8507075029399403E-015
 mdl_chd =    2.4676098065111367E-015
 mdl_chd__2 =   -7.4028286792504676E-015
 mdl_cHe =    7.4028294195334098E-015
 mdl_cHl1 =    3.7014147097667049E-015
 mdl_cHq1a =   -1.2338050019599606E-015
 mdl_cHua =   -4.9352193415851938E-015
 mdl_cld =   -2.4676100039199211E-015
 mdl_cle =   -7.4028286792504676E-015
 mdl_cll =   -1.8507075029399403E-015
 mdl_clq1 =    1.2338049032555684E-015
 mdl_clua =    4.9352196130222735E-015
 mdl_cqd1 =    8.2253660217037888E-016
 mdl_cqe =    2.4676098065111367E-015
 mdl_cqq1b =   -2.0563416699332673E-016
 mdl_cqu1a =   -1.6450733359466139E-015
 mdl_cud1a =    3.2901464086815155E-015
 mdl_cuub =   -3.2901464086815155E-015
 mdl_g1__exp__2 =   0.12821534428217499     
 mdl_ceub =   -2.7093332153187843E-014
 mdl_cHq1b =    5.1627385783250824E-014
 mdl_cHq3 =   -5.1627385783250824E-014
 mdl_cHub =    1.3546666076593921E-014
 mdl_club =   -1.3546666076593921E-014
 mdl_cqu1b =    4.5155553588646410E-015
 mdl_cuB =    1.2464991353113371E-014
 mdl_cud1b =   -9.0311107177292820E-015
 mdl_cuHa =   -0.0000000000000000     
 mdl_vev__exp__3 =    14927015.789112601     
 mdl_cuHb =    1.0200682829672979E-013
 mdl_cuud =    1.8062222880436276E-014
 mdl_muH =    88.388347648318444     
 mdl_ee__exp__2 =    9.8251529432049817E-002
 mdl_sw__exp__2 =   0.23369913342182450     
 mdl_cw__exp__2 =   0.76630086657817542     
  Internal Params evaluated point by point
  ----------------------------------------
  
 mdl_sqrt__aS =   0.34496376621320685     
 mdl_G__exp__4 =    2.2362154867812229     
 mdl_cdda =   -1.8881330312320005E-013
 mdl_cddb =    6.2937777777777798E-014
 mdl_G__exp__3 =    1.8286695702272273     
 mdl_cG =   -2.5733743540005278E-014
 mdl_cqd8 =    7.5525333333333358E-013
 mdl_cqq1a =   -9.4406696876800014E-014
 mdl_cqq1c =    6.2937777777777798E-014
 mdl_cqq3 =   -9.4406696876800014E-014
 mdl_cqu8a =   -7.5525330312320016E-013
 mdl_cud8a =   -7.5525330312320016E-013
 mdl_cuua =   -1.8881330312320005E-013
 mdl_cuuc =    6.2937777777777798E-014
 mdl_G__exp__2 =    1.4953981031087418     
 mdl_cqu8b =    4.7399144465431340E-013
 mdl_cud8b =    4.7399144465431340E-013
 mdl_cuue =   -7.8998574109052216E-014
 mdl_cuuf =    2.3699570715943045E-013
 mdl_cuG =    6.3854521071795746E-014
  Couplings of Top-EFTfull-UFO
  ---------------------------------
  
        GC_53 =   0.00000E+00   0.12229E+01

 Collider parameters:
 --------------------

 Running at P P   machine @    13000.000000000000       GeV
 PDF set = nn23nlo
 alpha_s(Mz)= 0.1190 running at 2 loops.
 alpha_s(Mz)= 0.1190 running at 2 loops.
 Renormalization scale set on event-by-event basis
 Factorization   scale set on event-by-event basis


 getting user params
Enter number of events and max and min iterations: 
 Number of events and iterations         1000           5           3
Enter desired fractional accuracy: 
 Desired fractional accuracy:   0.10000000000000001     
Enter 0 for fixed, 2 for adjustable grid: 
Suppress amplitude (0 no, 1 yes)? 
 Using suppressed amplitude.
Exact helicity sum (0 yes, n = number/event)? 
 Explicitly summing over helicities
Enter Configuration Number: 
Running Configuration Number:    1
 Not subdividing B.W.
 Attempting mappinvarients           1           4
 Determine nb_t
 T-channel found:            0
 Completed mapping           4
 about to integrate            4        1000           5           3           4           1
 Using non-zero grid deformation.
  4 dimensions   1000 events  4 invarients  5 iterations  1 config(s),  (0.99)
 Using h-tuple random number sequence.
 Error opening grid
 Using Uniform Grid!          16
 Using uniform alpha   1.0000000000000000     
 Grid defined OK
 Masses: 0.000E+00 0.000E+00 0.172E+03 0.172E+03
 Set CM energy to      13000.00
 Mapping Graph           1  to config           1
 Determine nb_t
 T-channel found:            0
 Transforming s_hat 1/s            3   7.0021301775147942E-004   118336.00000000000        168999999.99999997     
Using random seed offsets     1 :      1
  with seed                   78
 Ranmar initialization seeds        6642        9455
  Particle       3       4
      Et >     0.0     0.0
       E >     0.0     0.0
     Eta <    -1.0    -1.0
   xqcut:      0.0     0.0
d R # 3  >    -0.0     0.0
s min # 3>     0.0     0.0
xqcutij # 3>     0.0     0.0
 
 ********************************************
 * You are using the DiscreteSampler module *
 *      part of the MG5_aMC framework       *
 *         Author: Valentin Hirschi         *
 ********************************************
 
 RESET CUMULATIVE VARIABLE
 Iteration  1   Mean: 0.1685E+02 Abs mean: 0.1685E+02   Fluctuation:  0.607E+00   0.780E+02    99.9%
  1    0.1685E+02 0.1685E+02 +- 0.6066E+00      1.14
 Writing out events   3.3725328864260494E-003   1.1386441846030142     
 Relative summed weights:
  0.1000E+01  0.0000E+00
 Relative number of events:
  0.1000E+01  0.0000E+00
 Events:
        1009           0
 Iteration  2   Mean: 0.1780E+02 Abs mean: 0.1780E+02   Fluctuation:  0.238E+00   0.541E+02    99.9%
  2    0.1780E+02 0.1780E+02 +- 0.2378E+00      0.60
 Relative summed weights:
  0.1000E+01  0.0000E+00
 Relative number of events:
  0.1000E+01  0.0000E+00
 Events:
        2000           0
 Iteration  3   Mean: 0.1782E+02 Abs mean: 0.1782E+02   Fluctuation:  0.109E+00   0.347E+02   100.0%
  3    0.1782E+02 0.1782E+02 +- 0.1087E+00      0.39
 Relative summed weights:
  0.1000E+01  0.0000E+00
 Relative number of events:
  0.1000E+01  0.0000E+00
 Events:
        4000           0
 Accuracy:    0.006   0.100   0.005   1.131
 Finished due to accuracy    5.8317373962879036E-003  0.10000000000000001     

 -------------------------------------------------------------------------------
 Accumulated results:   Integral =  0.1780E+02
                        Std dev  =  0.9760E-01
                       Cross sec =  0.1780E+02
             Chi**2 per DoF.     =      1.1308
 -------------------------------------------------------------------------------
 Found          378  events.
 Wrote          375  events.
 Actual xsec    17.795968949042873     
 Correct abs xsec    17.795968949042873     
 Event xsec    17.795968949042905     
 Events wgts > 1:            0
 % Cross section > 1:    0.0000000000000000        0.0000000000000000     
-------------------------------------------------
---------------------------
 Results Last   3 iters: Integral =   0.1780E+02
                     Abs integral =   0.1780E+02
                          Std dev =   0.9760E-01
                  Chi**2 per DoF. =      1.2582
-------------------------------------------------
---------------------------
 Status  0.10000000000000001                4           5

ls status:
events.lhe
ftn26
input_app.txt
multijob.dat
results.dat
run_01_log.txt
run_02_log.txt
run_10-9_9TeV_log.txt
run1_app.log
run_20-19_9TeV_log.txt
run_30-29_9TeV_log.txt
run_40-39_9TeV_log.txt
Run_as_pdf_setNLO_log.txt
run_doubledMasses_log.txt
run_doubledYdm_log.txt
--------------------- Multi run with 12 jobs. ---------------------
job a0 : 17.849 17.849 +- 0.060946 1057.0
job b0 : 17.783 17.783 +- 0.094401 1048.0
job c0 : 17.708 17.708 +- 0.060786 1052.0
job d0 : 17.69 17.69 +- 0.061447 1078.0
job e0 : 17.676 17.676 +- 0.060377 1053.0
job f0 : 17.64 17.64 +- 0.060747 1056.0
job g0 : 17.74 17.74 +- 0.061454 1052.0
job h0 : 17.679 17.679 +- 0.060939 1042.0
job i0 : 17.64 17.64 +- 0.07361 1046.0
job j0 : 17.736 17.736 +- 0.060299 1044.0
job k0 : 17.662 17.662 +- 0.093138 1063.0
job l0 : 17.719 17.719 +- 0.060922 1055.0
